"205","www.carwale.com","Delhi","Maruti Suzuki","Swift","459999","2014","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d968575/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:58:52","2015-11-05 04:58:52","0"
"206","www.carwale.com","Delhi","Maruti Suzuki","Swift","459999","2014","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d959148/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:59:00","2015-11-05 04:59:00","0"
"207","www.carwale.com","Delhi","Maruti Suzuki","Swift","409999","2012","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-d961441/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:59:11","2015-11-05 04:59:11","0"
"208","www.carwale.com","Delhi","Maruti Suzuki","Swift","490000","2014","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d954714/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:59:19","2015-11-05 04:59:19","0"
"209","www.carwale.com","Delhi","Maruti Suzuki","Swift","520000","2013","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d939172/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:59:26","2015-11-05 04:59:26","0"
"210","www.carwale.com","Delhi","Maruti Suzuki","Swift","650000","2015","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-d952720/","http://imgd1.aeplcdn.com/310X174/cw/tc/92/3F/682467/ol/2015-Maruti-Suzuki-Swift-VDi-3245115.jpg",,"2015-11-05 04:59:34","2015-11-05 04:59:34","0"
"211","www.carwale.com","Delhi","Maruti Suzuki","Swift","509999","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d976463/","http://imgd1.aeplcdn.com/310X174/cw/tc/A8/74/706884/ol/2013-Maruti-Suzuki-Swift-2011-2014-VDi-3433388.jpg",,"2015-11-05 04:59:41","2015-11-05 04:59:41","0"
"212","www.carwale.com","Delhi","Maruti Suzuki","Swift","550000","2014","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d972749/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:59:49","2015-11-05 04:59:49","0"
"213","www.carwale.com","Delhi","Maruti Suzuki","Swift","525000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d904375/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:59:56","2015-11-05 04:59:56","0"
"214","www.carwale.com","Delhi","Maruti Suzuki","Alto","320000","2014","Maruti Suzuki Alto LXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-k10-d924444/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:00:38","2015-11-05 05:00:38","0"
"215","www.carwale.com","Delhi","Maruti Suzuki","Alto","250000","2014","Maruti Suzuki Alto Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d972208/","http://imgd1.aeplcdn.com/310X174/cw/tc/1B/B3/702473/ol/2014-Maruti-Suzuki-Alto-800-Lxi-3394935.jpg",,"2015-11-05 05:00:46","2015-11-05 05:00:46","0"
"216","www.carwale.com","Delhi","Maruti Suzuki","Alto","315000","2015","Maruti Suzuki Alto LXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-k10-d948737/","http://imgd1.aeplcdn.com/310X174/cw/tc/AF/E6/665003/ol/2015-Maruti-Suzuki-Alto-K10-LXi-3129395.jpg",,"2015-11-05 05:00:53","2015-11-05 05:00:53","0"
"217","www.carwale.com","Delhi","Maruti Suzuki","Alto","310000","2014","Maruti Suzuki Alto Lxi CNG","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d844107/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:01:01","2015-11-05 05:01:01","0"
"218","www.carwale.com","Delhi","Maruti Suzuki","Alto","210000","2011","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2010-2013-d969010/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:01:08","2015-11-05 05:01:08","0"
"219","www.carwale.com","Delhi","Maruti Suzuki","Alto","215000","2011","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2010-2013-d881820/","http://imgd1.aeplcdn.com/310X174/cw/tc/FE/29/606643/ol/2011-Maruti-Suzuki-Alto-2010-2013-LXi-BS-IV-3290394.jpg",,"2015-11-05 05:01:19","2015-11-05 05:01:19","0"
"220","www.carwale.com","Delhi","Maruti Suzuki","Alto","229999","2012","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2010-2013-d943421/","http://imgd1.aeplcdn.com/310X174/cw/tc/611/ol/3171288.jpg",,"2015-11-05 05:01:26","2015-11-05 05:01:26","0"
"221","www.carwale.com","Delhi","Maruti Suzuki","Alto","265000","2013","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-k10-d941526/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:01:34","2015-11-05 05:01:34","0"
"222","www.carwale.com","Delhi","Maruti Suzuki","Alto","210000","2012","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-k10-2010-2014-d976105/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:01:41","2015-11-05 05:01:41","0"
"223","www.carwale.com","Delhi","Maruti Suzuki","Alto","320000","2015","Maruti Suzuki Alto Lxi CNG","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d940789/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:01:49","2015-11-05 05:01:49","0"
"224","www.carwale.com","Delhi","Maruti Suzuki","Alto","199000","2012","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2010-2013-d962581/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:01:56","2015-11-05 05:01:56","0"
"225","www.carwale.com","Delhi","Maruti Suzuki","Alto","190000","2011","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2010-2013-d927567/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:03","2015-11-05 05:02:03","0"
"226","www.carwale.com","Delhi","Maruti Suzuki","Alto","285000","2014","Maruti Suzuki Alto Lxi CNG","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d949784/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:11","2015-11-05 05:02:11","0"
"227","www.carwale.com","Delhi","Maruti Suzuki","Alto","250000","2013","Maruti Suzuki Alto Lxi CNG","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d960225/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:18","2015-11-05 05:02:18","0"
"228","www.carwale.com","Delhi","Maruti Suzuki","Alto","245000","2012","Maruti Suzuki Alto Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d845284/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:26","2015-11-05 05:02:26","0"
"229","www.carwale.com","Delhi","Maruti Suzuki","Alto","190000","2010","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2005-2010-d967357/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:33","2015-11-05 05:02:33","0"
"230","www.carwale.com","Delhi","Maruti Suzuki","Alto","265000","2013","Maruti Suzuki Alto Lxi CNG","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d937041/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:41","2015-11-05 05:02:41","0"
"231","www.carwale.com","Delhi","Maruti Suzuki","Alto","235000","2012","Maruti Suzuki Alto LXi CNG","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2010-2013-d972804/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:48","2015-11-05 05:02:48","0"
"232","www.carwale.com","Delhi","Maruti Suzuki","Alto","225000","2013","Maruti Suzuki Alto Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto800-d960228/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:02:55","2015-11-05 05:02:55","0"
"233","www.carwale.com","Delhi","Maruti Suzuki","Alto","135000","2008","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-alto-2005-2010-d951929/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:03:03","2015-11-05 05:03:03","0"
"234","www.carwale.com","Delhi","Maruti Suzuki","Zen","105000","2004","Maruti Suzuki Zen LXi BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d966895/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:03:48","2015-11-05 05:03:48","0"
"235","www.carwale.com","Delhi","Maruti Suzuki","Zen","75000","2004","Maruti Suzuki Zen VXi BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d976544/","http://imgd1.aeplcdn.com/310X174/cw/tc/97/41/706961/ol/2004-Maruti-Suzuki-Zen-2003-2006-VXi-BS-II-3432118.jpg",,"2015-11-05 05:03:56","2015-11-05 05:03:56","0"
"236","www.carwale.com","Delhi","Maruti Suzuki","Zen","80000","2002","Maruti Suzuki Zen LX","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-1996-2003-d967393/","http://imgd1.aeplcdn.com/310X174/cw/tc/E4/8E/697525/ol/2002-Maruti-Suzuki-Zen-1996-2003-LX-3368205.jpg",,"2015-11-05 05:04:03","2015-11-05 05:04:03","0"
"237","www.carwale.com","Delhi","Maruti Suzuki","Zen","150000","2007","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d951433/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:04:10","2015-11-05 05:04:10","0"
"238","www.carwale.com","Delhi","Maruti Suzuki","Zen","165000","2008","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d948487/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:04:21","2015-11-05 05:04:21","0"
"239","www.carwale.com","Delhi","Maruti Suzuki","Zen","50000","1998","Maruti Suzuki Zen VX","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-1996-2003-s731836/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S731836/rotate_1998-marutisuzuki-zen19962003-vx-4383344.jpeg",,"2015-11-05 05:04:28","2015-11-05 05:04:28","0"
"240","www.carwale.com","Delhi","Maruti Suzuki","Zen","85000","2004","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d829147/","http://imgd1.aeplcdn.com/310X174/cw/tc/2E/DC/550590/ol/2004-Maruti-Suzuki-Zen-2003-2006-LXi-BS-II-3029065.jpg",,"2015-11-05 05:04:36","2015-11-05 05:04:36","0"
"241","www.carwale.com","Delhi","Maruti Suzuki","Zen","55000","2001","Maruti Suzuki Zen VX","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-1996-2003-s732011/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:04:43","2015-11-05 05:04:43","0"
"242","www.carwale.com","Delhi","Maruti Suzuki","Zen","165000","2010","Maruti Suzuki Zen LXi BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d970597/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:04:51","2015-11-05 05:04:51","0"
"243","www.carwale.com","Delhi","Maruti Suzuki","Zen","55000","2000","Maruti Suzuki Zen LXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-1996-2003-d926963/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:04:58","2015-11-05 05:04:58","0"
"244","www.carwale.com","Delhi","Maruti Suzuki","Zen","150000","2005","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d922820/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:05:06","2015-11-05 05:05:06","0"
"245","www.carwale.com","Delhi","Maruti Suzuki","Zen","95000","2004","Maruti Suzuki Zen LX BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d849943/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:05:13","2015-11-05 05:05:13","0"
"246","www.carwale.com","Delhi","Maruti Suzuki","Zen","160000","2009","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d891246/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:05:31","2015-11-05 05:05:31","0"
"247","www.carwale.com","Delhi","Maruti Suzuki","Zen","50000","2000","Maruti Suzuki Zen LX","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-1996-2003-d829148/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:05:38","2015-11-05 05:05:38","0"
"248","www.carwale.com","Delhi","Maruti Suzuki","Zen","65000","2001","Maruti Suzuki Zen LX","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-1996-2003-s702000/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:05:46","2015-11-05 05:05:46","0"
"249","www.carwale.com","Delhi","Maruti Suzuki","Zen","125000","2006","Maruti Suzuki Zen VXi BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d960509/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:05:53","2015-11-05 05:05:53","0"
"250","www.carwale.com","Delhi","Maruti Suzuki","Zen","95000","2005","Maruti Suzuki Zen LX BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d921232/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:06:00","2015-11-05 05:06:00","0"
"251","www.carwale.com","Delhi","Maruti Suzuki","Zen","90000","2003","Maruti Suzuki Zen LXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-1996-2003-d911587/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:06:08","2015-11-05 05:06:08","0"
"252","www.carwale.com","Delhi","Maruti Suzuki","Zen","95000","2004","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-zen-2003-2006-d937561/","http://imgd1.aeplcdn.com/310X174/cw/tc/C0/C9/666480/ol/2004-Maruti-Suzuki-Zen-2003-2006-LXi-BS-II-3139966.jpg",,"2015-11-05 05:06:15","2015-11-05 05:06:15","0"
"253","www.carwale.com","Delhi","Maruti Suzuki","800","90000","2006","Maruti Suzuki 800 AC BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-d968894/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:07:02","2015-11-05 05:07:02","0"
"254","www.carwale.com","Delhi","Maruti Suzuki","800","30000","1998","Maruti Suzuki 800 Std","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-1986-1997-s734963/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S734963/1998-marutisuzuki-80019861997-std-4437661.jpg",,"2015-11-05 05:07:10","2015-11-05 05:07:10","0"
"255","www.carwale.com","Delhi","Maruti Suzuki","800","62000","2004","Maruti Suzuki 800 AC BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-s732902/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S732902/2004-marutisuzuki-80020002008-acbsii-4400540.JPG",,"2015-11-05 05:07:17","2015-11-05 05:07:17","0"
"256","www.carwale.com","Delhi","Maruti Suzuki","800","64999","2006","Maruti Suzuki 800 AC BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-s734246/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:07:25","2015-11-05 05:07:25","0"
"257","www.carwale.com","Delhi","Maruti Suzuki","800","50000","2003","Maruti Suzuki 800 AC BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-d922825/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:07:32","2015-11-05 05:07:32","0"
"258","www.carwale.com","Delhi","Maruti Suzuki","800","70000","2005","Maruti Suzuki 800 Std BS-III","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-d839487/","http://imgd6.aeplcdn.com/310X174/tc/2B/2E/561851/ol/2005-Maruti-Suzuki-800-2000-2008-Std-BS-III-2628624.jpg",,"2015-11-05 05:07:39","2015-11-05 05:07:39","0"
"259","www.carwale.com","Delhi","Maruti Suzuki","800","65000","2003","Maruti Suzuki 800 AC BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-s724543/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S724543/2003-marutisuzuki-80020002008-acbsii-4262549.jpg",,"2015-11-05 05:07:47","2015-11-05 05:07:47","0"
"260","www.carwale.com","Delhi","Maruti Suzuki","800","95000","2009","Maruti Suzuki 800 AC Uniq","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2008-2014-d856188/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:07:54","2015-11-05 05:07:54","0"
"261","www.carwale.com","Delhi","Maruti Suzuki","800","60000","2003","Maruti Suzuki 800 DX BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-d917427/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:08:02","2015-11-05 05:08:02","0"
"262","www.carwale.com","Delhi","Maruti Suzuki","800","42000","2015","Maruti Suzuki 800 DX BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-d917429/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:08:09","2015-11-05 05:08:09","0"
"263","www.carwale.com","Delhi","Maruti Suzuki","800","75000","2004","Maruti Suzuki 800 AC BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-s735195/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:08:17","2015-11-05 05:08:17","0"
"264","www.carwale.com","Delhi","Maruti Suzuki","800","39000","2000","Maruti Suzuki 800 Std BS-II","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-2000-2008-s732502/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:08:24","2015-11-05 05:08:24","0"
"265","www.carwale.com","Delhi","Maruti Suzuki","800","50000","1985","Maruti Suzuki 800 Std","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-800-1984-1986-s713313/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:08:32","2015-11-05 05:08:32","0"
"266","www.carwale.com","Delhi","Maruti Suzuki","A-Star","225000","2010","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d976086/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:09:20","2015-11-05 05:09:20","0"
"267","www.carwale.com","Delhi","Maruti Suzuki","A-Star","235000","2009","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d936035/","http://imgd1.aeplcdn.com/310X174/cw/tc/60/50/664901/ol/2009-Maruti-Suzuki-A-Star-2008-2012-Vxi-3111144.jpg",,"2015-11-05 05:09:28","2015-11-05 05:09:28","0"
"268","www.carwale.com","Delhi","Maruti Suzuki","A-Star","185000","2010","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d965622/","http://imgd1.aeplcdn.com/310X174/cw/tc/B6/1D/695696/ol/2010-Maruti-Suzuki-A-Star-2008-2012-Vxi-3345656.jpg",,"2015-11-05 05:09:35","2015-11-05 05:09:35","0"
"269","www.carwale.com","Delhi","Maruti Suzuki","A-Star","200000","2010","Maruti Suzuki A-Star Lxi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-a-star-2008-2012-d945780/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 05:09:43","2015-11-05 05:09:43","0"
